0
10 182 183 184 185 186 187 188 189 190 191 11 12 13 14 15 16 17 18 59 76 77 78 79 80 81 82 83 84 85 121 122 124 128 135 136 137 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 134 133 119 132 129 127 117 115 131 130 126 123 112 114 125 120 118 138 113 60 62 66 73 74 75 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 7 20 5 2 1 149 23 147 21 146 22 8 3 6 4 72 139 177 179 175 140 141 142 143 71 159 166 57 70 67 157 165 164 65 155 180 168 167 171 170 181 172 55 53 151 69 158 174 173 68 64 154 169 61 50 52 145 156 160 161 144 148 150 63 58 153 56 54 152 163 51 116 162 176 178 
b e g i n c a l l c o n s t d o e n d i f o d d p r o c e d u r e r e a d t h e n v a r w h i l e w r i t e + - * / = < < = > > = : = ( ) , ; . Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a Z Y X W V U T S R Q P O N M L K J I H G F E D C B A z y x w v u t s r q p o n m l k j i h g f e d c b a 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 9 8 7 6 5 4 3 2 1 0 
f(26,Y)->110
f(26,Z)->111
f(26,a)->112
f(26,b)->113
f(26,c)->114
f(26,d)->115
f(26,e)->138
f(26,f)->117
f(26,g)->118
f(26,h)->119
f(26,i)->120
f(26,j)->121
f(26,k)->122
f(26,l)->123
f(26,m)->124
f(26,n)->125
f(26,o)->126
f(26,p)->127
f(26,q)->128
f(26,r)->129
f(26,s)->130
f(26,t)->131
f(26,u)->132
f(26,v)->133
f(26,w)->134
f(26,x)->135
f(26,y)->136
f(26,z)->137
f(27,()->9
f(27,))->9
f(27,*)->9
f(27,+)->9
f(27,,)->9
f(27,-)->9
f(27,.)->9
f(27,/)->9
f(27,0)->76
f(27,1)->77
f(27,2)->78
f(27,3)->79
f(27,4)->80
f(27,5)->81
f(27,6)->82
f(27,7)->83
f(27,8)->84
f(27,9)->85
f(27,:)->9
f(27,;)->9
f(27,<)->9
f(27,=)->9
f(27,>)->9
f(27,A)->86
f(27,B)->87
f(27,C)->88
f(27,D)->89
f(27,E)->90
f(27,F)->91
f(27,G)->92
f(27,H)->93
f(27,I)->94
f(27,J)->95
f(27,K)->96
f(27,L)->97
f(27,M)->98
f(27,N)->99
f(27,O)->100
f(27,P)->101
f(27,Q)->102
f(27,R)->103
f(27,S)->104
f(27,T)->105
f(27,U)->106
f(27,V)->107
f(27,W)->108
f(27,X)->109
f(27,Y)->110
f(27,Z)->111
f(27,a)->112
f(27,b)->113
f(27,c)->114
f(27,d)->115
f(27,e)->138
f(27,f)->117
f(27,g)->118
f(27,h)->119
f(27,i)->120
f(27,j)->121
f(27,k)->122
f(27,l)->123
f(27,m)->124
f(27,n)->125
f(27,o)->126
f(27,p)->127
f(27,q)->128
f(27,r)->129
f(27,s)->130
f(27,t)->131
f(27,u)->132
f(27,v)->133
f(27,w)->134
f(27,x)->135
f(27,y)->136
f(27,z)->137
f(28,()->9
f(28,))->9
f(28,*)->9
f(28,+)->9
f(28,,)->9
f(28,-)->9
f(28,.)->9
f(28,/)->9
f(28,0)->76
f(28,1)->77
f(28,2)->78
f(28,3)->79
f(28,4)->80
f(28,5)->81
f(28,6)->82
f(28,7)->83
f(28,8)->84
f(28,9)->85
f(28,:)->9
f(28,;)->9
f(28,<)->9
f(28,=)->9
f(28,>)->9
f(28,A)->86
f(28,B)->87
f(28,C)->88
f(28,D)->89
f(28,E)->90
f(28,F)->91
f(28,G)->92
f(28,H)->93
f(28,I)->94
f(28,J)->95
f(28,K)->96
f(28,L)->97
f(28,M)->98
f(28,N)->99
f(28,O)->100
f(28,P)->101
f(28,Q)->102
f(28,R)->103
f(28,S)->104
f(28,T)->105
f(28,U)->106
f(28,V)->107
f(28,W)->108
f(28,X)->109
f(28,Y)->110
f(28,Z)->111
f(28,a)->112
f(28,b)->113
f(28,c)->114
f(28,d)->115
f(28,e)->138
f(28,f)->117
f(28,g)->118
f(28,h)->119
f(28,i)->120
f(28,j)->121
f(28,k)->122
f(28,l)->123
f(28,m)->124
f(28,n)->125
f(28,o)->126
f(28,p)->127
f(28,q)->128
f(28,r)->129
f(28,s)->130
f(28,t)->131
f(28,u)->132
f(28,v)->133
f(28,w)->134
f(28,x)->135
f(28,y)->136
f(28,z)->137
f(29,()->9
f(29,))->9
f(29,*)->9
f(29,+)->9
f(29,,)->9
f(29,-)->9
f(29,.)->9
f(29,/)->9
f(29,0)->76
f(29,1)->77
f(29,2)->78
f(29,3)->79
f(29,4)->80
f(29,5)->81
f(29,6)->82
f(29,7)->83
f(29,8)->84
f(29,9)->85
f(29,:)->9
f(29,;)->9
f(29,<)->9
f(29,=)->9
f(29,>)->9
f(29,A)->86
f(29,B)->87
f(29,C)->88
f(29,D)->89
f(29,E)->90
f(29,F)->91
f(29,G)->92
f(29,H)->93
f(29,I)->94
f(29,J)->95
f(29,K)->96
f(29,L)->97
f(29,M)->98
f(29,N)->99
f(29,O)->100
f(29,P)->101
f(29,Q)->102
f(29,R)->103
f(29,S)->104
f(29,T)->105
f(29,U)->106
f(29,V)->107
f(29,W)->108
f(29,X)->109
f(29,Y)->110
f(29,Z)->111
f(29,a)->112
f(29,b)->113
f(29,c)->114
f(29,d)->115
f(29,e)->138
f(29,f)->117
f(29,g)->118
f(29,h)->119
f(29,i)->120
f(29,j)->121
f(29,k)->122
f(29,l)->123
f(29,m)->124
f(29,n)->125
f(29,o)->126
f(29,p)->127
f(29,q)->128
f(29,r)->129
f(29,s)->130
f(29,t)->131
f(29,u)->132
f(29,v)->133
f(29,w)->134
f(29,x)->135
f(29,y)->136
f(29,z)->137
f(3,()->9
f(3,))->9
f(3,*)->9
f(3,+)->9
f(3,,)->9
f(3,-)->9
f(3,.)->9
f(3,/)->9
f(3,0)->9
f(3,1)->9
f(3,2)->9
f(3,3)->9
f(3,4)->9
f(3,5)->9
f(3,6)->9
f(3,7)->9
f(3,8)->9
f(3,9)->9
f(3,:)->9
f(3,;)->9
f(3,<)->9
f(3,=)->9
f(3,>)->9
f(3,A)->9
f(3,B)->9
f(3,C)->9
f(3,D)->9
f(3,E)->9
f(3,F)->9
f(3,G)->9
f(3,H)->9
f(3,I)->9
f(3,J)->9
f(3,K)->9
f(3,L)->9
f(3,M)->9
f(3,N)->9
f(3,O)->9
f(3,P)->9
f(3,Q)->9
f(3,R)->9
f(3,S)->9
f(3,T)->9
f(3,U)->9
f(3,V)->9
f(3,W)->9
f(3,X)->9
f(3,Y)->9
f(3,Z)->9
f(3,a)->9
f(3,b)->9
f(3,c)->9
f(3,d)->9
f(3,e)->9
f(3,f)->9
f(3,g)->9
f(3,h)->9
f(3,i)->9
f(3,j)->9
f(3,k)->9
f(3,l)->9
f(3,m)->9
f(3,n)->9
f(3,o)->9
f(3,p)->9
f(3,q)->9
f(3,r)->9
f(3,s)->9
f(3,t)->9
f(3,u)->9
f(3,v)->9
f(3,w)->9
f(3,x)->9
f(3,y)->9
f(3,z)->9
f(30,()->9
f(30,))->9
f(30,*)->9
f(30,+)->9
f(30,,)->9
f(30,-)->9
f(30,.)->9
f(30,/)->9
f(30,0)->76
f(30,1)->77
f(30,2)->78
f(30,3)->79
f(30,4)->80
f(30,5)->81
f(30,6)->82
f(30,7)->83
f(30,8)->84
f(30,9)->85
f(30,:)->9
f(30,;)->9
f(30,<)->9
f(30,=)->9
f(30,>)->9
f(30,A)->86
f(30,B)->87
f(30,C)->88
f(30,D)->89
f(30,E)->90
f(30,F)->91
f(30,G)->92
f(30,H)->93
f(30,I)->94
f(30,J)->95
f(30,K)->96
f(30,L)->97
f(30,M)->98
f(30,N)->99
f(30,O)->100
f(30,P)->101
f(30,Q)->102
f(30,R)->103
f(30,S)->104
f(30,T)->105
f(30,U)->106
f(30,V)->107
f(30,W)->108
f(30,X)->109
f(30,Y)->110
f(30,Z)->111
f(30,a)->112
f(30,b)->113
f(30,c)->114
f(30,d)->115
f(30,e)->138
f(30,f)->117
f(30,g)->118
f(30,h)->119
f(30,i)->120
f(30,j)->121
f(30,k)->122
f(30,l)->123
f(30,m)->124
f(30,n)->125
f(30,o)->126
f(30,p)->127
f(30,q)->128
f(30,r)->129
f(30,s)->130
f(30,t)->131
f(30,u)->132
f(30,v)->133
f(30,w)->134
f(30,x)->135
f(30,y)->136
f(30,z)->137
f(31,()->9
f(31,))->9
f(31,*)->9
f(31,+)->9
f(31,,)->9
f(31,-)->9
f(31,.)->9
f(31,/)->9
f(31,0)->76
f(31,1)->77
f(31,2)->78
f(31,3)->79
f(31,4)->80
f(31,5)->81
f(31,6)->82
f(31,7)->83
f(31,8)->84
f(31,9)->85
f(31,:)->9
f(31,;)->9
f(31,<)->9
f(31,=)->9
f(31,>)->9
f(31,A)->86
f(31,B)->87
f(31,C)->88
f(31,D)->89
f(31,E)->90
f(31,F)->91
f(31,G)->92
f(31,H)->93
f(31,I)->94
f(31,J)->95
f(31,K)->96
f(31,L)->97
f(31,M)->98
f(31,N)->99
f(31,O)->100
f(31,P)->101
f(31,Q)->102
f(31,R)->103
f(31,S)->104
f(31,T)->105
f(31,U)->106
f(31,V)->107
f(31,W)->108
f(31,X)->109
f(31,Y)->110
f(31,Z)->111
f(31,a)->112
f(31,b)->113
f(31,c)->114
f(31,d)->115
f(31,e)->138
f(31,f)->117
f(31,g)->118
f(31,h)->119
f(31,i)->120
f(31,j)->121
f(31,k)->122
f(31,l)->123
f(31,m)->124
f(31,n)->125
f(31,o)->126
f(31,p)->127
f(31,q)->128
f(31,r)->129
f(31,s)->130
f(31,t)->131
f(31,u)->132
f(31,v)->133
f(31,w)->134
f(31,x)->135
f(31,y)->136
f(31,z)->137
f(32,()->9
f(32,))->9
f(32,*)->9
f(32,+)->9
f(32,,)->9
f(32,-)->9
f(32,.)->9
f(32,/)->9
f(32,0)->76
f(32,1)->77
f(32,2)->78
f(32,3)->79
f(32,4)->80
f(32,5)->81
f(32,6)->82
f(32,7)->83
f(32,8)->84
f(32,9)->85
f(32,:)->9
f(32,;)->9
f(32,<)->9
f(32,=)->9
f(32,>)->9
f(32,A)->86
f(32,B)->87
f(32,C)->88
f(32,D)->89
f(32,E)->90
f(32,F)->91
f(32,G)->92
f(32,H)->93
f(32,I)->94
f(32,J)->95
f(32,K)->96
f(32,L)->97
f(32,M)->98
f(32,N)->99
f(32,O)->100
f(32,P)->101
f(32,Q)->102
f(32,R)->103
f(32,S)->104
f(32,T)->105
f(32,U)->106
f(32,V)->107
f(32,W)->108
f(32,X)->109
f(32,Y)->110
f(32,Z)->111
f(32,a)->112
f(32,b)->113
f(32,c)->114
f(32,d)->115
f(32,e)->138
f(32,f)->117
f(32,g)->118
f(32,h)->119
f(32,i)->120
f(32,j)->121
f(32,k)->122
f(32,l)->123
f(32,m)->124
f(32,n)->125
f(32,o)->126
f(32,p)->127
f(32,q)->128
f(32,r)->129
f(32,s)->130
f(32,t)->131
f(32,u)->132
f(32,v)->133
f(32,w)->134
f(32,x)->135
f(32,y)->136
f(32,z)->137
f(33,()->9
f(33,))->9
f(33,*)->9
f(33,+)->9
f(33,,)->9
f(33,-)->9
f(33,.)->9
f(33,/)->9
f(33,0)->76
f(33,1)->77
f(33,2)->78
f(33,3)->79
f(33,4)->80
f(33,5)->81
f(33,6)->82
f(33,7)->83
f(33,8)->84
f(33,9)->85
f(33,:)->9
f(33,;)->9
f(33,<)->9
f(33,=)->9
f(33,>)->9
f(33,A)->86
f(33,B)->87
f(33,C)->88
f(33,D)->89
f(33,E)->90
f(33,F)->91
f(33,G)->92
f(33,H)->93
f(33,I)->94
f(33,J)->95
f(33,K)->96
f(33,L)->97
f(33,M)->98
f(33,N)->99
f(33,O)->100
f(33,P)->101
f(33,Q)->102
f(33,R)->103
f(33,S)->104
f(33,T)->105
f(33,U)->106
f(33,V)->107
f(33,W)->108
f(33,X)->109
f(33,Y)->110
f(33,Z)->111
f(33,a)->112
f(33,b)->113
f(33,c)->114
f(33,d)->115
f(33,e)->138
f(33,f)->117
f(33,g)->118
f(33,h)->119
f(33,i)->120
f(33,j)->121
f(33,k)->122
f(33,l)->123
f(33,m)->124
f(33,n)->125
f(33,o)->126
f(33,p)->127
f(33,q)->128
f(33,r)->129
f(33,s)->130
f(33,t)->131
f(33,u)->132
f(33,v)->133
f(33,w)->134
f(33,x)->135
f(33,y)->136
f(33,z)->137
f(34,()->9
f(34,))->9
f(34,*)->9
f(34,+)->9
f(34,,)->9
f(34,-)->9
f(34,.)->9
f(34,/)->9
f(34,0)->76
f(34,1)->77
f(34,2)->78
f(34,3)->79
f(34,4)->80
f(34,5)->81
f(34,6)->82
f(34,7)->83
f(34,8)->84
f(34,9)->85
f(34,:)->9
f(34,;)->9
f(34,<)->9
f(34,=)->9
f(34,>)->9
f(34,A)->86
f(34,B)->87
f(34,C)->88
f(34,D)->89
f(34,E)->90
f(34,F)->91
f(34,G)->92
f(34,H)->93
f(34,I)->94
f(34,J)->95
f(34,K)->96
f(34,L)->97
f(34,M)->98
f(34,N)->99
f(34,O)->100
f(34,P)->101
f(34,Q)->102
f(34,R)->103
f(34,S)->104
f(34,T)->105
f(34,U)->106
f(34,V)->107
f(34,W)->108
f(34,X)->109
f(34,Y)->110
f(34,Z)->111
f(34,a)->112
f(34,b)->113
f(34,c)->114
f(34,d)->115
f(34,e)->138
f(34,f)->117
f(34,g)->118
f(34,h)->119
f(34,i)->120
f(34,j)->121
f(34,k)->122
f(34,l)->123
f(34,m)->124
f(34,n)->125
f(34,o)->126
f(34,p)->127
f(34,q)->128
f(34,r)->129
f(34,s)->130
f(34,t)->131
f(34,u)->132
f(34,v)->133
f(34,w)->134
f(34,x)->135
f(34,y)->136
f(34,z)->137
f(35,()->9
f(35,))->9
f(35,*)->9
f(35,+)->9
f(35,,)->9
f(35,-)->9
f(35,.)->9
f(35,/)->9
f(35,0)->76
f(35,1)->77
f(35,2)->78
f(35,3)->79
f(35,4)->80
f(35,5)->81
f(35,6)->82
f(35,7)->83
f(35,8)->84
f(35,9)->85
f(35,:)->9
f(35,;)->9
f(35,<)->9
f(35,=)->9
f(35,>)->9
f(35,A)->86
f(35,B)->87
f(35,C)->88
f(35,D)->89
f(35,E)->90
f(35,F)->91
f(35,G)->92
f(35,H)->93
f(35,I)->94
f(35,J)->95
f(35,K)->96
f(35,L)->97
f(35,M)->98
f(35,N)->99
f(35,O)->100
f(35,P)->101
f(35,Q)->102
f(35,R)->103
f(35,S)->104
f(35,T)->105
f(35,U)->106
f(35,V)->107
f(35,W)->108
f(35,X)->109
f(35,Y)->110
f(35,Z)->111
f(35,a)->112
f(35,b)->113
f(35,c)->114
f(35,d)->115
f(35,e)->138
f(35,f)->117
f(35,g)->118
f(35,h)->119
f(35,i)->120
f(35,j)->121
f(35,k)->122
f(35,l)->123
f(35,m)->124
f(35,n)->125
f(35,o)->126
f(35,p)->127
f(35,q)->128
f(35,r)->129
f(35,s)->130
f(35,t)->131
f(35,u)->132
f(35,v)->133
f(35,w)->134
f(35,x)->135
f(35,y)->136
f(35,z)->137
f(36,()->9
f(36,))->9
f(36,*)->9
f(36,+)->9
f(36,,)->9
f(36,-)->9
f(36,.)->9
f(36,/)->9
f(36,0)->76
f(36,1)->77
f(36,2)->78
f(36,3)->79
f(36,4)->80
f(36,5)->81
f(36,6)->82
f(36,7)->83
f(36,8)->84
f(36,9)->85
f(36,:)->9
f(36,;)->9
f(36,<)->9
f(36,=)->9
f(36,>)->9
f(36,A)->86
f(36,B)->87
f(36,C)->88
f(36,D)->89
f(36,E)->90
f(36,F)->91
f(36,G)->92
f(36,H)->93
f(36,I)->94
f(36,J)->95
f(36,K)->96
f(36,L)->97
f(36,M)->98
f(36,N)->99
f(36,O)->100
f(36,P)->101
f(36,Q)->102
f(36,R)->103
f(36,S)->104
f(36,T)->105
f(36,U)->106
f(36,V)->107
f(36,W)->108
f(36,X)->109
f(36,Y)->110
f(36,Z)->111
f(36,a)->112
f(36,b)->113
f(36,c)->114
f(36,d)->115
f(36,e)->138
f(36,f)->117
f(36,g)->118
f(36,h)->119
f(36,i)->120
f(36,j)->121
f(36,k)->122
f(36,l)->123
f(36,m)->124
f(36,n)->125
f(36,o)->126
f(36,p)->127
f(36,q)->128
f(36,r)->129
f(36,s)->130
f(36,t)->131
f(36,u)->132
f(36,v)->133
f(36,w)->134
f(36,x)->135
f(36,y)->136
f(36,z)->137
f(37,()->9
f(37,))->9
f(37,*)->9
f(37,+)->9
f(37,,)->9
f(37,-)->9
f(37,.)->9
f(37,/)->9
f(37,0)->76
f(37,1)->77
f(37,2)->78
f(37,3)->79
f(37,4)->80
f(37,5)->81
f(37,6)->82
f(37,7)->83
f(37,8)->84
f(37,9)->85
f(37,:)->9
f(37,;)->9
f(37,<)->9
f(37,=)->9
f(37,>)->9
f(37,A)->86
f(37,B)->87
f(37,C)->88
f(37,D)->89
f(37,E)->90
f(37,F)->91
f(37,G)->92
f(37,H)->93
f(37,I)->94
f(37,J)->95
f(37,K)->96
f(37,L)->97
f(37,M)->98
f(37,N)->99
f(37,O)->100
f(37,P)->101
f(37,Q)->102
f(37,R)->103
f(37,S)->104
f(37,T)->105
f(37,U)->106
f(37,V)->107
f(37,W)->108
f(37,X)->109
f(37,Y)->110
f(37,Z)->111
f(37,a)->112
f(37,b)->113
f(37,c)->114
f(37,d)->115
f(37,e)->138
f(37,f)->117
f(37,g)->118
f(37,h)->119
f(37,i)->120
f(37,j)->121
f(37,k)->122
f(37,l)->123
f(37,m)->124
f(37,n)->125
f(37,o)->126
f(37,p)->127
f(37,q)->128
f(37,r)->129
f(37,s)->130
f(37,t)->131
f(37,u)->132
f(37,v)->133
f(37,w)->134
f(37,x)->135
f(37,y)->136
f(37,z)->137
f(38,()->9
f(38,))->9
f(38,*)->9
f(38,+)->9
f(38,,)->9
f(38,-)->9
f(38,.)->9
f(38,/)->9
f(38,0)->76
f(38,1)->77
f(38,2)->78
f(38,3)->79
f(38,4)->80
f(38,5)->81
f(38,6)->82
f(38,7)->83
f(38,8)->84
f(38,9)->85
f(38,:)->9
f(38,;)->9
f(38,<)->9
f(38,=)->9
f(38,>)->9
f(38,A)->86
f(38,B)->87
f(38,C)->88
f(38,D)->89
f(38,E)->90
f(38,F)->91
f(38,G)->92
f(38,H)->93
f(38,I)->94
f(38,J)->95
f(38,K)->96
f(38,L)->97
f(38,M)->98
f(38,N)->99
f(38,O)->100
f(38,P)->101
f(38,Q)->102
f(38,R)->103
f(38,S)->104
f(38,T)->105
f(38,U)->106
f(38,V)->107
f(38,W)->108
f(38,X)->109
f(38,Y)->110
f(38,Z)->111
f(38,a)->112
f(38,b)->113
f(38,c)->114
f(38,d)->115
f(38,e)->138
f(38,f)->117
f(38,g)->118
f(38,h)->119
f(38,i)->120
f(38,j)->121
f(38,k)->122
f(38,l)->123
f(38,m)->124
f(38,n)->125
f(38,o)->126
f(38,p)->127
f(38,q)->128
f(38,r)->129
f(38,s)->130
f(38,t)->131
f(38,u)->132
f(38,v)->133
f(38,w)->134
f(38,x)->135
f(38,y)->136
f(38,z)->137
f(39,()->9
f(39,))->9
f(39,*)->9
f(39,+)->9
f(39,,)->9
f(39,-)->9
f(39,.)->9
f(39,/)->9
f(39,0)->76
f(39,1)->77
f(39,2)->78
f(39,3)->79
f(39,4)->80
f(39,5)->81
f(39,6)->82
f(39,7)->83
f(39,8)->84
f(39,9)->85
f(39,:)->9
f(39,;)->9
f(39,<)->9
f(39,=)->9
f(39,>)->9
f(39,A)->86
f(39,B)->87
f(39,C)->88
f(39,D)->89
f(39,E)->90
f(39,F)->91
f(39,G)->92
f(39,H)->93
f(39,I)->94
f(39,J)->95
f(39,K)->96
f(39,L)->97
f(39,M)->98
f(39,N)->99
f(39,O)->100
f(39,P)->101
f(39,Q)->102
f(39,R)->103
f(39,S)->104
f(39,T)->105
f(39,U)->106
f(39,V)->107
f(39,W)->108
f(39,X)->109
f(39,Y)->110
f(39,Z)->111
f(39,a)->112
f(39,b)->113
f(39,c)->114
f(39,d)->115
f(39,e)->138
f(39,f)->117
f(39,g)->118
f(39,h)->119
f(39,i)->120
f(39,j)->121
f(39,k)->122
f(39,l)->123
f(39,m)->124
f(39,n)->125
f(39,o)->126
f(39,p)->127
f(39,q)->128
f(39,r)->129
f(39,s)->130
f(39,t)->131
f(39,u)->132
f(39,v)->133
f(39,w)->134
f(39,x)->135
f(39,y)->136
f(39,z)->137
f(4,()->9
f(4,))->9
f(4,*)->9
f(4,+)->9
f(4,,)->9
f(4,-)->9
f(4,.)->9
f(4,/)->9
f(4,0)->9
f(4,1)->9
f(4,2)->9
f(4,3)->9
f(4,4)->9
f(4,5)->9
f(4,6)->9
f(4,7)->9
f(4,8)->9
f(4,9)->9
f(4,:)->9
f(4,;)->9
f(4,<)->9
f(4,=)->9
f(4,>)->9
f(4,A)->9
f(4,B)->9
f(4,C)->9
f(4,D)->9
f(4,E)->9
f(4,F)->9
f(4,G)->9
f(4,H)->9
f(4,I)->9
f(4,J)->9
f(4,K)->9
f(4,L)->9
f(4,M)->9
f(4,N)->9
f(4,O)->9
f(4,P)->9
f(4,Q)->9
f(4,R)->9
f(4,S)->9
f(4,T)->9
f(4,U)->9
f(4,V)->9
f(4,W)->9
f(4,X)->9
f(4,Y)->9
f(4,Z)->9
f(4,a)->9
f(4,b)->9
f(4,c)->9
f(4,d)->9
f(4,e)->9
f(4,f)->9
f(4,g)->9
f(4,h)->9
f(4,i)->9
f(4,j)->9
f(4,k)->9
f(4,l)->9
f(4,m)->9
f(4,n)->9
f(4,o)->9
f(4,p)->9
f(4,q)->9
f(4,r)->9
f(4,s)->9
f(4,t)->9
f(4,u)->9
f(4,v)->9
f(4,w)->9
f(4,x)->9
f(4,y)->9
f(4,z)->9
f(40,()->9
f(40,))->9
f(40,*)->9
f(40,+)->9
f(40,,)->9
f(40,-)->9
f(40,.)->9
f(40,/)->9
f(40,0)->76
f(40,1)->77
f(40,2)->78
f(40,3)->79
f(40,4)->80
f(40,5)->81
f(40,6)->82
f(40,7)->83
f(40,8)->84
f(40,9)->85
f(40,:)->9
f(40,;)->9
f(40,<)->9
f(40,=)->9
f(40,>)->9
f(40,A)->86
f(40,B)->87
f(40,C)->88
f(40,D)->89
f(40,E)->90
f(40,F)->91
f(40,G)->92
f(40,H)->93
f(40,I)->94
f(40,J)->95
f(40,K)->96
f(40,L)->97
f(40,M)->98
f(40,N)->99
f(40,O)->100
f(40,P)->101
f(40,Q)->102
f(40,R)->103
f(40,S)->104
f(40,T)->105
f(40,U)->106
f(40,V)->107
f(40,W)->108
f(40,X)->109
f(40,Y)->110
f(40,Z)->111
f(40,a)->112
f(40,b)->113
f(40,c)->114
f(40,d)->115
f(40,e)->138
f(40,f)->117
f(40,g)->118
f(40,h)->119
f(40,i)->120
f(40,j)->121
f(40,k)->122
f(40,l)->123
f(40,m)->124
f(40,n)->125
f(40,o)->126
f(40,p)->127
f(40,q)->128
f(40,r)->129
f(40,s)->130
f(40,t)->131
f(40,u)->132
f(40,v)->133
f(40,w)->134
f(40,x)->135
f(40,y)->136
f(40,z)->137
f(41,()->9
f(41,))->9
f(41,*)->9
f(41,+)->9
f(41,,)->9
f(41,-)->9
f(41,.)->9
f(41,/)->9
f(41,0)->76
f(41,1)->77
f(41,2)->78
f(41,3)->79
f(41,4)->80
f(41,5)->81
f(41,6)->82
f(41,7)->83
f(41,8)->84
f(41,9)->85
f(41,:)->9
f(41,;)->9
f(41,<)->9
f(41,=)->9
f(41,>)->9
f(41,A)->86
f(41,B)->87
f(41,C)->88
f(41,D)->89
f(41,E)->90
f(41,F)->91
f(41,G)->92
f(41,H)->93
f(41,I)->94
f(41,J)->95
f(41,K)->96
f(41,L)->97
f(41,M)->98
f(41,N)->99
f(41,O)->100
f(41,P)->101
f(41,Q)->102
f(41,R)->103
f(41,S)->104
f(41,T)->105
f(41,U)->106
f(41,V)->107
f(41,W)->108
f(41,X)->109
f(41,Y)->110
f(41,Z)->111
f(41,a)->112
f(41,b)->113
f(41,c)->114
f(41,d)->115
f(41,e)->138
f(41,f)->117
f(41,g)->118
f(41,h)->119
f(41,i)->120
f(41,j)->121
f(41,k)->122
f(41,l)->123
f(41,m)->124
f(41,n)->125
f(41,o)->126
f(41,p)->127
f(41,q)->128
f(41,r)->129
f(41,s)->130
f(41,t)->131
f(41,u)->132
f(41,v)->133
f(41,w)->134
f(41,x)->135
f(41,y)->136
f(41,z)->137
f(42,()->9
f(42,))->9
f(42,*)->9
f(42,+)->9
f(42,,)->9
f(42,-)->9
f(42,.)->9
f(42,/)->9
f(42,0)->76
f(42,1)->77
f(42,2)->78
f(42,3)->79
f(42,4)->80
f(42,5)->81
f(42,6)->82
f(42,7)->83
f(42,8)->84
f(42,9)->85
f(42,:)->9
f(42,;)->9
f(42,<)->9
f(42,=)->9
f(42,>)->9
f(42,A)->86
f(42,B)->87
f(42,C)->88
f(42,D)->89
f(42,E)->90
f(42,F)->91
f(42,G)->92
f(42,H)->93
f(42,I)->94
f(42,J)->95
f(42,K)->96
f(42,L)->97
f(42,M)->98
f(42,N)->99
f(42,O)->100
f(42,P)->101
f(42,Q)->102
f(42,R)->103
f(42,S)->104
f(42,T)->105
f(42,U)->106
f(42,V)->107
f(42,W)->108
f(42,X)->109
f(42,Y)->110
f(42,Z)->111
f(42,a)->112
f(42,b)->113
f(42,c)->114
f(42,d)->115
f(42,e)->138
f(42,f)->117
f(42,g)->118
f(42,h)->119
f(42,i)->120
f(42,j)->121
f(42,k)->122
f(42,l)->123
f(42,m)->124
f(42,n)->125
f(42,o)->126
f(42,p)->127
f(42,q)->128
f(42,r)->129
f(42,s)->130
f(42,t)->131
f(42,u)->132
f(42,v)->133
f(42,w)->134
f(42,x)->135
f(42,y)->136
f(42,z)->137
f(43,()->9
f(43,))->9
f(43,*)->9
f(43,+)->9
f(43,,)->9
f(43,-)->9
f(43,.)->9
f(43,/)->9
f(43,0)->76
f(43,1)->77
f(43,2)->78
f(43,3)->79
f(43,4)->80
f(43,5)->81
f(43,6)->82
f(43,7)->83
f(43,8)->84
f(43,9)->85
f(43,:)->9
f(43,;)->9
f(43,<)->9
f(43,=)->9
f(43,>)->9
f(43,A)->86
f(43,B)->87
f(43,C)->88
f(43,D)->89
f(43,E)->90
f(43,F)->91
f(43,G)->92
f(43,H)->93
f(43,I)->94
f(43,J)->95
f(43,K)->96
f(43,L)->97
f(43,M)->98
f(43,N)->99
f(43,O)->100
f(43,P)->101
f(43,Q)->102
f(43,R)->103
f(43,S)->104
f(43,T)->105
f(43,U)->106
f(43,V)->107
f(43,W)->108
f(43,X)->109
f(43,Y)->110
f(43,Z)->111
f(43,a)->112
f(43,b)->113
f(43,c)->114
f(43,d)->115
f(43,e)->138
f(43,f)->117
f(43,g)->118
f(43,h)->119
f(43,i)->120
f(43,j)->121
f(43,k)->122
f(43,l)->123
f(43,m)->124
f(43,n)->125
f(43,o)->126
f(43,p)->127
f(43,q)->128
f(43,r)->129
f(43,s)->130
f(43,t)->131
f(43,u)->132
f(43,v)->133
f(43,w)->134
f(43,x)->135
f(43,y)->136
f(43,z)->137
f(44,()->9
f(44,))->9
f(44,*)->9
f(44,+)->9
f(44,,)->9
f(44,-)->9
f(44,.)->9
f(44,/)->9
f(44,0)->76
f(44,1)->77
f(44,2)->78
f(44,3)->79
f(44,4)->80
f(44,5)->81
f(44,6)->82
f(44,7)->83
f(44,8)->84
f(44,9)->85
f(44,:)->9
f(44,;)->9
f(44,<)->9
f(44,=)->9
f(44,>)->9
f(44,A)->86
f(44,B)->87
f(44,C)->88
f(44,D)->89
f(44,E)->90
f(44,F)->91
f(44,G)->92
